Customer_Identifier|Security_Identifier|Is_Listed|ISOCountryCode|Is_Investment_Grade|Is_Notional|Is_Financial|Maturity|Is_Resecuritization|Tranche_Seniority_Type|Issuer_Is_Affiliate|Is_NFA_Governed_Product|ICBCode|Asset_Type|Bloomberg Ticker|ISIN|Underlying_Security_Identifier
1|1041437397|0|SE|0|1|0||0||0|1|Business Support Services||||1000113269
1||1000113269|||0|0|0||Equity||0|0|||SECUB SS Equity|SE0000163594
1|1041437398|0|DE|0|1|0||0||0|1|Industrial Machinery||||1000113271
1||1000113271|||0|0|0||Equity||0|0|||G1A GR Equity|DE0006602006
1|1041437399|0|NL|0|1|0||0||0|1|Business Support Services||||1000113411
1||1000113411|||0|0|0||Equity||0|0|||RAND NA Equity|NL0000379121
1|1041437400|0|NL|0|1|0||0||0|1|Business Support Services||||1000113447
1||1000113447|||0|0|0||Equity||0|0|||WKL NA Equity|NL0000395903
1|1041437401|0|GB|0|1|0||0||0|1|Heavy Construction||||1000109949
1||1000109949|||0|0|0||Equity||0|0|||BBY LN Equity|GB0000961622
1|1041437402|0|GB|0|1|0||0||0|1|Aerospace||||1000109974
1||1000109974|||0|0|0||Equity||0|0|||BA/ LN Equity|GB0002634946
1|1041437403|0|GB|0|1|0||0||0|1|Diversified Industrials||||1000109988
1||1000109988|||0|0|0||Equity||0|0|||BNZL LN Equity|GB00B0744B38
1|1041437404|0|GB|0|1|0||0||0|1|Transportation Services||||1000110044
1||1000110044|||0|0|0||Equity||0|0|||JET2 LN Equity|GB00B1722W11
1|1041437405|0|GB|0|1|0||0||0|1|Industrial Machinery||||1000110165
1||1000110165|||0|0|0||Equity||0|0|||IMI LN Equity|GB00BGLP8L22
1|1041437406|0|GB|0|1|0||0||0|1|Business Support Services||||1000110321
1||1000110321|||0|0|0||Equity||0|0|||REL LN Equity|GB00B2B0DG97
1|1041437407|0|GB|0|1|0||0||0|1|Aerospace||||1000110337
1||1000110337|||0|0|0||Equity||0|0|||RR/ LN Equity|GB00B63H8491
1|1041437408|0|GB|0|1|0||0||0|1|Business Support Services||||1000110381
1||1000110381|||0|0|0||Equity||0|0|||SRP LN Equity|GB0007973794
1|1041437409|0|GB|0|1|0||0||0|1|Diversified Industrials||||1000110410
1||1000110410|||0|0|0||Equity||0|0|||SMIN LN Equity|GB00B1WY2338
1|1041437410|0|GB|0|1|0||0||0|1|Industrial Machinery||||1000110415
1||1000110415|||0|0|0||Equity||0|0|||SPX LN Equity|GB00BWFGQN14
1|1041437411|0|SE|0|1|0||0||0|1|Heavy Construction||||1000114070
1||1000114070|||0|0|0||Equity||0|0|||SKAB SS Equity|SE0000113250
1|1041437412|0|CH|0|1|0||0||0|1|Business Support Services||||1000114115
1||1000114115|||0|0|0||Equity||0|0|||ADEN SW Equity|CH0012138605
1|1041437413|0|ES|0|1|0||0||0|1|Conventional Electricity||||1000114383
1||1000114383|||0|0|0||Equity||0|0|||ANA SM Equity|ES0125220311
1|1041437414|0|GB|0|1|0||0||0|1|Diversified Industrials||||1000110466
1||1000110466|||0|0|0||Equity||0|0|||TPK LN Equity|GB00BK9RKT01
1|1041437415|0|GB|0|1|0||0||0|1|Industrial Machinery||||1000110503
1||1000110503|||0|0|0||Equity||0|0|||WEIR LN Equity|GB0009465807
1|1041437416|0|DE|0|1|0||0||0|1|Aerospace||||1000130453
1||1000130453|||0|0|0||Equity||0|0|||DPW GR Equity|DE0005552004
1|1041437417|0|ES|0|1|0||0||0|1|Heavy Construction||||1000114788
1||1000114788|||0|0|0||Equity||0|0|||ACS SM Equity|ES0167050915
1|1041437418|0|DE|0|1|0||0||0|1|Aerospace||||1000114853
1||1000114853|||0|0|0||Equity||0|0|||RHM GR Equity|DE0007030009
1|1041437420|0|CH|0|1|0||0||0|1|Industrial Machinery||||1000114930
1||1000114930|||0|0|0||Equity||0|0|||SCHP SW Equity|CH0024638196
1|1041437421|0|CH|0|1|0||0||0|1|Transportation Services||||1000115368
1||1000115368|||0|0|0||Equity||0|0|||FHZN SW Equity|CH0319416936
1|1041437422|0|FR|0|1|0||0||0|1|Electrical Components & Equipment||||1000144514
1||1000144514|||0|0|0||Equity||0|0|||NEX FP Equity|FR0000044448
1|1041437425|0|GB|0|1|0||0||0|1|Transportation Services||||1000134131
1||1000134131|||0|0|0||Equity||0|0|||EZJ LN Equity|GB00B7KR2P84
1|1041437427|0|DK|0|1|0||0||0|1|Marine Transportation||||1000119566
1||1000119566|||0|0|0||Equity||0|0|||MAERSKB DC Equity|DK0010244508
1|1041437429|0|SE|0|1|0||0||0|1|Aerospace||||1000137243
1||1000137243|||0|0|0||Equity||0|0|||SAABB SS Equity|SE0000112385
1|1041437430|0|CH|0|1|0||0||0|1|Electrical Components & Equipment||||1000140792
1||1000140792|||0|0|0||Equity||0|0|||ABBN SW Equity|CH0012221716
1|1041437432|0|GB|0|1|0||0||0|1|Business Support Services||||1000142253
1||1000142253|||0|0|0||Equity||0|0|||ITRK LN Equity|GB0031638363
1|1041437433|0|AT|0|1|0||0||0|1|Industrial Machinery||||1000142487
1||1000142487|||0|0|0||Equity||0|0|||ANDR AV Equity|AT0000730007
1|1041437434|0|GB|0|1|0||0||0|1|Diversified Industrials||||1000109913
1||1000109913|||0|0|0||Equity||0|0|||AHT LN Equity|GB0000536739
1|1041437435|0|GB|0|1|0||0||0|1|Industrial Machinery||||1000110341
1||1000110341|||0|0|0||Equity||0|0|||ROR LN Equity|GB00BVFNZH21
1|1041437436|0|NO|0|1|0||0||0|1|Business Support Services||||1000115137
1||1000115137|||0|0|0||Equity||0|0|||TOM NO Equity|NO0012470089
1|1041437437|0|NO|0|1|0||0||0|1|Aerospace||||1000118440
1||1000118440|||0|0|0||Equity||0|0|||KOG NO Equity|NO0003043309
1|1041437438|0|DK|0|1|0||0||0|1|Electrical Components & Equipment||||1000114782
1||1000114782|||0|0|0||Equity||0|0|||NKT DC Equity|DK0010287663
1|1041437439|0|CH|0|1|0||0||0|1|Industrial Machinery||||1000113040
1||1000113040|||0|0|0||Equity||0|0|||GF SW Equity|CH1169151003
1|1041437441|0|SE|0|1|0||0||0|1|Industrial Machinery||||1000014096
1||1000014096|||0|0|0||Equity||0|0|||INDT SS Equity|SE0001515552
1|1041437442|0|SE|0|1|0||0||0|1|Electrical Components & Equipment||||1000041843
1||1000041843|||0|0|0||Equity||0|0|||HTRO SS Equity|SE0018040677
1|1041437443|0|GB|0|1|0||0||0|1|Diversified Industrials||||1000120106
1||1000120106|||0|0|0||Equity||0|0|||DCC LN Equity|IE0002424939
1|1041437444|0|SE|0|1|0||0||0|1|Diversified Industrials||||1000116092
1||1000116092|||0|0|0||Equity||0|0|||LATOB SS Equity|SE0010100958
1|1041437445|0|CH|0|1|0||0||0|1|Building Materials & Fixtures||||1000127390
1||1000127390|||0|0|0||Equity||0|0|||BEAN SW Equity|CH1101098163
1|1041437446|0|SE|0|1|0||0||0|1|Building Materials & Fixtures||||1000134155
1||1000134155|||0|0|0||Equity||0|0|||NIBEB SS Equity|SE0015988019
1|1041437447|0|FR|0|1|0||0||0|1|Aerospace||||1000112786
1||1000112786|||0|0|0||Equity||0|0|||AM FP Equity|FR0014004L86
1|1041437448|0|SE|0|1|0||0||0|1|Diversified Industrials||||1000116108
1||1000116108|||0|0|0||Equity||0|0|||BEIJB SS Equity|SE0015949748
1|1041437449|0|DE|0|1|0||0||0|1|Industrial Machinery||||1000024477
1||1000024477|||0|0|0||Equity||0|0|||KGX GR Equity|DE000KGX8881
1|1041437450|0|GB|0|1|0||0||0|1|Aerospace||||1000944508
1||1000944508|||0|0|0||Equity||0|0|||IDS LN Equity|GB00BDVZYZ77
1|1041437451|0|FI|0|1|0||0||0|1|Industrial Machinery||||1001155236
1||1001155236|||0|0|0||Equity||0|0|||VALMT FH Equity|FI4000074984
1|1041437452|0|DK|0|1|0||0||0|1|Business Support Services||||1001305066
1||1001305066|||0|0|0||Equity||0|0|||ISS DC Equity|DK0060542181
1|1041437453|0|CH|0|1|0||0||0|1|Transportation Services||||1002574977
1||1002574977|||0|0|0||Equity||0|0|||WIZZ LN Equity|JE00BN574F90
1|1041437454|0|FR|0|1|0||0||0|1|Business Support Services||||1003000980
1||1003000980|||0|0|0||Equity||0|0|||SPIE FP Equity|FR0012757854
1|1041437455|0|ES|0|1|0||0||0|1|Transportation Services||||1002498218
1||1002498218|||0|0|0||Equity||0|0|||AENA SM Equity|ES0105046009
1|1041437456|0|GB|0|1|0||0||0|1|Diversified Industrials||||1003769830
1||1003769830|||0|0|0||Equity||0|0|||MRO LN Equity|GB00BNR5MZ78
1|1041437458|0|US|0|1|0||0||0|1|Electrical Components & Equipment||||1004617553
1||1004617553|||0|0|0||Equity||0|0|||LIGHT NA Equity|NL0011821392
1|1041437460|0|DE|0|1|0||0||0|1|Industrial Machinery||||1009149258
1||1009149258|||0|0|0||Equity||0|0|||KBX GR Equity|DE000KBX1006
1|1041437461|0|DE|0|1|0||0||0|1|Industrial Machinery||||1026501169
1||1026501169|||0|0|0||Equity||0|0|||DTG GR Equity|DE000DTR0CK8
1|1041437462|0|NL|0|1|0||0||0|1|Financials||||1036679571
1||1036679571|||0|0|0||Equity||0|0|||EXO NA Equity|NL0012059018
1|1041437463|0|CH|0|1|0||0||0|1|Electrical Components & Equipment||||1037093713
1||1037093713|||0|0|0||Equity||0|0|||ACLN SW Equity|CH1169360919
1|1041437464|0|ES|0|1|0||0||0|1|Biotechnology||||1000016861
1||1000016861|||0|0|0||Equity||0|0|||GRF SM Equity|ES0171996087
1|1041437466|0|SE|0|1|0||0||0|1|Business Support Services||||1000001912
1||1000001912|||0|0|0||Equity||0|0|||INTRUM SS Equity|SE0000936478
1|1041437467|0|GB|0|1|0||0||0|1|Oil Equipment & Services||||1000003574
1||1000003574|||0|0|0||Equity||0|0|||PFC LN Equity|GB00B0H2K534
1|1041437468|0|PT|0|1|1||0||0|1|Banks (L4)||||1000104671
1||1000104671|||0|0|0||Equity||0|0|||BCP PL Equity|PTBCP0AM0015
1|1041437469|0|NL|0|1|0||0||0|1|General Mining||||1000031936
1||1000031936|||0|0|0||Equity||0|0|||AMG NA Equity|NL0000888691
1|1041437471|0|CH|0|1|0||0||0|1|Specialty Retailers||||1000007086
1||1000007086|||0|0|0||Equity||0|0|||DUFN SW Equity|CH0023405456
1|1041437472|0|FR|0|1|0||0||0|1|Hotels||||1000112708
1||1000112708|||0|0|0||Equity||0|0|||AC FP Equity|FR0000120404
1|1041437473|0|FR|0|1|0||0||0|1|Oil Equipment & Services||||1000112758
1||1000112758|||0|0|0||Equity||0|0|||CGG FP Equity|FR0013181864
1|1041437477|0|IT|0|1|0||0||0|1|Telecommunications (L2)||||1000113093
1||1000113093|||0|0|0||Equity||0|0|||TIT IM Equity|IT0003497168
1|1041437478|0|NL|0|1|0||0||0|1|Oil Equipment & Services||||1000113383
1||1000113383|||0|0|0||Equity||0|0|||SBMO NA Equity|NL0000360618
1|1041437480|0|GH|0|1|0||0||0|1|Oil & Gas (L2)||||1000110477
1||1000110477|||0|0|0||Equity||0|0|||TLW LN Equity|GB0001500809
1|1041437481|0|US|0|1|0||0||0|1|Hotels||||1000143955
1||1000143955|||0|0|0||Equity||0|0|||CCL LN Equity|GB0031215220
1|1041437482|0|BE|0|1|0||0||0|1|Media (L2)||||1000137182
1||1000137182|||0|0|0||Equity||0|0|||TNET BB Equity|BE0003826436
1|1041437483|0|GB|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000003473
1||1000003473|||0|0|0||Equity||0|0|||OCDO LN Equity|GB00B3MBS747
1|1041437484|0|GB|0|1|0||0||0|1|Real Estate Holding & Development||||1000110116
1||1000110116|||0|0|0||Equity||0|0|||GRI LN Equity|GB00B04V1276
1|1041437485|0|GB|0|1|0||0||0|1|Chemicals (L3)||||1000110526
1||1000110526|||0|0|0||Equity||0|0|||SYNT LN Equity|GB0009887422
1|1041437486|0|GB|0|1|0||0||0|1|Hotels||||1000016492
1||1000016492|||0|0|0||Equity||0|0|||PTEC LN Equity|IM00B7S9G985
1|1041437487|0|IT|0|1|0||0||0|1|Health Care Providers||||1000139777
1||1000139777|||0|0|0||Equity||0|0|||AMP IM Equity|IT0004056880
1|1041437488|0|FI|0|1|0||0||0|1|Containers & Packaging||||1000113187
1||1000113187|||0|0|0||Equity||0|0|||HUH1V FH Equity|FI0009000459
1|1041437489|0|IT|0|1|1||0||0|1|Banks (L4)||||1000116975
1||1000116975|||0|0|0||Equity||0|0|||BPE IM Equity|IT0000066123
1|1041437490|0|AT|0|1|0||0||0|1|Semiconductors||||1000007581
1||1000007581|||0|0|0||Equity||0|0|||AMS SW Equity|AT0000A18XM4
1|1041437491|0|GB|0|1|0||0||0|1|Hotels||||1000010763
1||1000010763|||0|0|0||Equity||0|0|||ENT LN Equity|IM00B5VQMV65
1|1041437492|0|ES|0|1|0||0||0|1|Industrial Machinery||||1000034485
1||1000034485|||0|0|0||Equity||0|0|||FDR SM Equity|ES0137650018
1|1041437493|0|NO|0|1|0||0||0|1|Marine Transportation||||1000061354
1||1000061354|||0|0|0||Equity||0|0|||WAWI NO Equity|NO0010571680
1|1041437494|0|AU|0|1|0||0||0|1|Hotels||||1000144973
1||1000144973|||0|0|0||Equity||0|0|||FLTR ID Equity|IE00BWT6H894
1|1041437495|0|KR|0|1|0||0||0|1|Hotels||||1001366853
1||1001366853|||0|0|0||Equity||0|0|||DHER GR Equity|DE000A2E4K43
1|1041437496|0|GB|0|1|0||0||0|1|Broadline Retailers||||1001607290
1||1001607290|||0|0|0||Equity||0|0|||BME LN Equity|LU1072616219
1|1041437497|0|FR|0|1|0||0||0|1|Hotels||||1001630170
1||1001630170|||0|0|0||Equity||0|0|||ELIOR FP Equity|FR0011950732
1|1041437499|0|ZA|0|1|0||0||0|1|Alternative Electricity||||1002223722
1||1002223722|||0|0|0||Equity||0|0|||SCATC NO Equity|NO0010715139
1|1041437500|0|FR|0|1|0||0||0|1|Business Support Services||||1002510397
1||1002510397|||0|0|0||Equity||0|0|||ELIS FP Equity|FR0012435121
1|1041437501|0|DE|0|1|0||0||0|1|Auto Parts||||1003708965
1||1003708965|||0|0|0||Equity - Preferred||0|0|||SHA GR Equity|DE000SHA0159
1|1041437502|0|SE|0|1|0||0||0|1|Hotels||||1003957446
1||1003957446|||0|0|0||Equity||0|0|||SHOT SS Equity|SE0007640156
1|1041437504|0|IT|0|1|1||0||0|1|Banks (L4)||||1005606694
1||1005606694|||0|0|0||Equity||0|0|||BAMI IM Equity|IT0005218380
1|1041437505|0|GB|0|1|0||0||0|1|Media (L2)||||1019314985
1||1019314985|||0|0|0||Equity||0|0|||SFOR LN Equity|GB00BFZZM640
1|1041437506|0|IT|0|1|0||0||0|1|Financials||||1006231731
1||1006231731|||0|0|0||Equity||0|0|||BFF IM Equity|IT0005244402
1|1041437507|0|ES|0|1|0||0||0|1|Business Support Services||||1007051249
1||1007051249|||0|0|0||Equity||0|0|||BFSA GR Equity|LU1704650164
1|1041437508|0|GB|0|1|0||0||0|1|Oil & Gas (L2)||||1008027317
1||1008027317|||0|0|0||Equity||0|0|||ENOG LN Equity|GB00BG12Y042
1|1041437509|0|FR|0|1|0||0||0|1|Media Agencies||||1011646221
1||1011646221|||0|0|0||Equity||0|0|||ADE NO Equity|NO0010844038
1|1041437510|0|IT|0|1|0||0||0|1|Financials||||1011691091
1||1011691091|||0|0|0||Equity||0|0|||NEXI IM Equity|IT0005366767
1|1041437511|0|FR|0|1|0||0||0|1|Containers & Packaging||||1015352206
1||1015352206|||0|0|0||Equity||0|0|||VRLA FP Equity|FR0013447729
1|1041437512|0|GB|0|1|0||0||0|1|Broadline Retailers||||1020785723
1||1020785723|||0|0|0||Equity||0|0|||THG LN Equity|GB00BMTV7393
1|1041437513|0|DE|0|1|0||0||0|1|Health Care Providers||||1023238666
1||1023238666|||0|0|0||Equity||0|0|||SYAB GR Equity|DE000A2TSL71
1|1041437514|0|DE|0|1|0||0||0|1|Software||||1023410676
1||1023410676|||0|0|0||Equity||0|0|||SUSE GR Equity|LU2333210958
1|1041437515|0|SE|0|1|0||0||0|1|Diversified Industrials||||1025199602
1||1025199602|||0|0|0||Equity||0|0|||STORB SS Equity|SE0016797732
1|1041437516|0|GB|0|1|0||0||0|1|Specialty Retailers||||1000018910
1||1000018910|||0|0|0||Equity||0|0|||SMWH LN Equity|GB00B2PDGW16
1|1041437517|0|GB|0|1|0||0||0|1|Media (L2)||||1000006008
1||1000006008|||0|0|0||Equity||0|0|||ITV LN Equity|GB0033986497
1|1041437518|0|GB|0|1|0||0||0|1|Durable Household Products||||1000109936
1||1000109936|||0|0|0||Equity||0|0|||BDEV LN Equity|GB0000811801
1|1041437519|0|GB|0|1|0||0||0|1|Durable Household Products||||1000109943
1||1000109943|||0|0|0||Equity||0|0|||BKG LN Equity|GB00BLJNXL82
1|1041437520|0|GB|0|1|0||0||0|1|Hotels||||1000110122
1||1000110122|||0|0|0||Equity||0|0|||GRG LN Equity|GB00B63QSB39
1|1041437521|0|GB|0|1|0||0||0|1|Specialty Retailers||||1000110194
1||1000110194|||0|0|0||Equity||0|0|||KGF LN Equity|GB0033195214
1|1041437522|0|GB|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000110237
1||1000110237|||0|0|0||Equity||0|0|||MKS LN Equity|GB0031274896
1|1041437523|0|GB|0|1|0||0||0|1|Broadline Retailers||||1000110258
1||1000110258|||0|0|0||Equity||0|0|||NXT LN Equity|GB0032089863
1|1041437524|0|GB|0|1|0||0||0|1|Durable Household Products||||1000110289
1||1000110289|||0|0|0||Equity||0|0|||PSN LN Equity|GB0006825383
1|1041437525|0|GB|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000110355
1||1000110355|||0|0|0||Equity||0|0|||SBRY LN Equity|GB00B019KW72
1|1041437526|0|GB|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000110443
1||1000110443|||0|0|0||Equity||0|0|||TSCO LN Equity|GB00BLGZ9862
1|1041437528|0|GB|0|1|0||0||0|1|Media Agencies||||1000016460
1||1000016460|||0|0|0||Equity||0|0|||RMV LN Equity|GB00BGDT3G23
1|1041437529|0|GB|0|1|0||0||0|1|Specialty Retailers||||1000022010
1||1000022010|||0|0|0||Equity||0|0|||DNLM LN Equity|GB00B1CKQ739
1|1041437530|0|GB|0|1|0||0||0|1|Hotels||||1000143095
1||1000143095|||0|0|0||Equity||0|0|||DOM LN Equity|GB00BYN59130
1|1041437531|0|GB|0|1|0||0||0|1|Specialty Retailers||||1000002471
1||1000002471|||0|0|0||Equity||0|0|||HFD LN Equity|GB00B012TP20
1|1041437532|0|GB|0|1|0||0||0|1|Diversified Industrials||||1000110245
1||1000110245|||0|0|0||Equity||0|0|||HWDN LN Equity|GB0005576813
1|1041437533|0|GB|0|1|0||0||0|1|Durable Household Products||||1000110440
1||1000110440|||0|0|0||Equity||0|0|||TW/ LN Equity|GB0008782301
1|1041437535|0|GB|0|1|0||0||0|1|Residential REITs||||1000141074
1||1000141074|||0|0|0||Real Estate||0|0|||UTG LN Equity|GB0006928617
1|1041437536|0|GB|0|1|0||0||0|1|Durable Household Products||||1000109939
1||1000109939|||0|0|0||Equity||0|0|||BWY LN Equity|GB0000904986
1|1041437537|0|GB|0|1|0||0||0|1|Durable Household Products||||1000136669
1||1000136669|||0|0|0||Equity||0|0|||VTY LN Equity|GB0001859296
1|1041437538|0|GB|0|1|0||0||0|1|Specialty Retailers||||1001414068
1||1001414068|||0|0|0||Equity||0|0|||PETS LN Equity|GB00BJ62K685
1|1041437539|0|GB|0|1|0||0||0|1|Specialty Retailers||||1001435926
1||1001435926|||0|0|0||Equity||0|0|||BOO LN Equity|JE00BG6L7297
1|1041437541|0|GB|0|1|0||0||0|1|Brewers||||1002750143
1||1002750143|||0|0|0||Equity||0|0|||FEVR LN Equity|GB00BRJ9BJ26
1|1041437542|0|GB|0|1|0||0||0|1|Hotels||||1012948531
1||1012948531|||0|0|0||Equity||0|0|||TRN LN Equity|GB00BKDTK925
1|1041437543|0|GB|0|1|0||0||0|1|Media Agencies||||1002690776
1||1002690776|||0|0|0||Equity||0|0|||AUTO LN Equity|GB00BVYVFW23
1|1041437544|0|GB|0|1|0||0||0|1|Specialty Retailers||||1022432668
1||1022432668|||0|0|0||Equity||0|0|||MOON LN Equity|GB00BMT9K014
1|1041437545|0|SE|0|1|0||0||0|1|Food Products||||1000013085
1||1000013085|||0|0|0||Equity||0|0|||AAK SS Equity|SE0011337708
1|1041437546|0|SE|0|1|0||0||0|1|Industrial Machinery||||1000016042
1||1000016042|||0|0|0||Equity||0|0|||HUSQB SS Equity|SE0001662230
1|1041437547|0|GB|0|1|0||0||0|1|Personal & Household Goods||||1000105923
1||1000105923|||0|0|0||Equity||0|0|||ULVR LN Equity|GB00B10RZP78
1|1041437549|0|FR|0|1|0||0||0|1|Personal & Household Goods||||1000112822
1||1000112822|||0|0|0||Equity||0|0|||OR FP Equity|FR0000120321
1|1041437550|0|FR|0|1|0||0||0|1|Brewers||||1000112850
1||1000112850|||0|0|0||Equity||0|0|||RI FP Equity|FR0000120693
1|1041437551|0|FR|0|1|0||0||0|1|Brewers||||1000112860
1||1000112860|||0|0|0||Equity||0|0|||RCO FP Equity|FR0000130395
1|1041437552|0|FR|0|1|0||0||0|1|Durable Household Products||||1000112867
1||1000112867|||0|0|0||Equity||0|0|||SK FP Equity|FR0000121709
1|1041437553|0|IE|0|1|0||0||0|1|Food Products||||1000112927
1||1000112927|||0|0|0||Equity||0|0|||KYGA ID Equity|IE0004906560
1|1041437554|0|NL|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000112953
1||1000112953|||0|0|0||Equity||0|0|||AD NA Equity|NL0011794037
1|1041437555|0|SE|0|1|0||0||0|1|Durable Household Products||||1000113054
1||1000113054|||0|0|0||Equity||0|0|||ELUXB SS Equity|SE0016589188
1|1041437557|0|NL|0|1|0||0||0|1|Brewers||||1000113374
1||1000113374|||0|0|0||Equity||0|0|||HEIO NA Equity|NL0000008977
1|1041437560|0|GB|0|1|0||0||0|1|Household Goods & Home Construction||||1000110319
1||1000110319|||0|0|0||Equity||0|0|||RKT LN Equity|GB00B24CGK77
1|1041437562|0|GB|0|1|0||0||0|1|Food Products||||1000110437
1||1000110437|||0|0|0||Equity||0|0|||TATE LN Equity|GB00BP92CJ43
1|1041437564|0|DE|0|1|0||0||0|1|Personal & Household Goods||||1000113919
1||1000113919|||0|0|0||Equity||0|0|||BEI GR Equity|DE0005200000
1|1041437565|0|BE|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000114091
1||1000114091|||0|0|0||Equity||0|0|||COLR BB Equity|BE0974256852
1|1041437566|0|DK|0|1|0||0||0|1|Brewers||||1000114312
1||1000114312|||0|0|0||Equity||0|0|||CARLB DC Equity|DK0010181759
1|1041437567|0|FI|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000114617
1||1000114617|||0|0|0||Equity||0|0|||KESKOB FH Equity|FI0009000202
1|1041437568|0|CH|0|1|0||0||0|1|Food Products||||1000114686
1||1000114686|||0|0|0||Equity||0|0|||LISN SW Equity|CH0010570759
1|1041437569|0|CH|0|1|0||0||0|1|Food Products||||1000114688
1||1000114688|||0|0|0||Equity||0|0|||LISP SW Equity|CH0010570767
1|1041437571|0|NO|0|1|0||0||0|1|Food Products||||1000115590
1||1000115590|||0|0|0||Equity||0|0|||ORK NO Equity|NO0003733800
1|1041437572|0|GB|0|1|0||0||0|1|Tobacco (L4)||||1000132093
1||1000132093|||0|0|0||Equity||0|0|||IMB LN Equity|GB0004544929
1|1041437573|0|ES|0|1|0||0||0|1|Food Products||||1000116960
1||1000116960|||0|0|0||Equity||0|0|||VIS SM Equity|ES0184262212
1|1041437574|0|PT|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000117702
1||1000117702|||0|0|0||Equity||0|0|||JMT PL Equity|PTJMT0AE0001
1|1041437575|0|CH|0|1|0||0||0|1|Food Products||||1000135633
1||1000135633|||0|0|0||Equity||0|0|||BARN SW Equity|CH0009002962
1|1041437576|0|GB|0|1|0||0||0|1|Tobacco (L4)||||1000138434
1||1000138434|||0|0|0||Equity||0|0|||BATS LN Equity|GB0002875804
1|1041437577|0|IT|0|1|0||0||0|1|Brewers||||1000139230
1||1000139230|||0|0|0||Equity||0|0|||CPR IM Equity|NL0015435975
1|1041437579|0|GB|0|1|0||0||0|1|Brewers||||1000015146
1||1000015146|||0|0|0||Equity||0|0|||BVIC LN Equity|GB00B0N8QD54
1|1041437580|0|SE|0|1|0||0||0|1|Food Retailers & Wholesalers||||1000134182
1||1000134182|||0|0|0||Equity||0|0|||AXFO SS Equity|SE0006993770
1|1041437581|0|IE|0|1|0||0||0|1|Food Products||||1000109922
1||1000109922|||0|0|0||Equity||0|0|||GLB ID Equity|IE0000669501
1|1041437582|0|BE|0|1|0||0||0|1|Brewers||||1005199865
1||1005199865|||0|0|0||Equity||0|0|||ABI BB Equity|BE0974293251
1|1041437584|0|NL|0|1|0||0||0|1|Food Products||||1019036859
1||1019036859|||0|0|0||Equity||0|0|||JDEP NA Equity|NL[phone]
1|[phone]|0|DE|0|1|0||0||0|1|Mobile Telecommunications (L4)||||[phone]
1||[phone]|||0|0|0||Equity||0|0|||FNTN GR Equity|DE000A0Z2ZZ5
1|[phone]|0|CO|0|1|0||0||0|1|Mobile Telecommunications (L4)||||[phone]
1||[phone]|||0|0|0||Equity||0|0|||TIGO SS Equity|SE[phone]
1|[phone]|0|GB|0|1|0||0||0|1|Mobile Telecommunications (L4)||||[phone]
1||[phone]|||0|0|0||Equity||0|0|||VOD LN Equity|GB00BH4HKS39
1|1041437590|0|FR|0|1|0||0||0|1|Telecommunications (L2)||||1000124286
1||1000124286|||0|0|0||Equity||0|0|||ORA FP Equity|FR0000133308
1|1041437591|0|SE|0|1|0||0||0|1|Telecommunications Equipment||||1000113044
1||1000113044|||0|0|0||Equity||0|0|||ERICB SS Equity|SE0000108656
1|1041437592|0|FI|0|1|0||0||0|1|Telecommunications Equipment||||1000113188
1||1000113188|||0|0|0||Equity||0|0|||NOKIA FH Equity|FI0009000681
1|1041437593|0|DE|0|1|0||0||0|1|Telecommunications (L2)||||1000128720
1||1000128720|||0|0|0||Equity||0|0|||DTE GR Equity|DE0005557508
1|1041437595|0|BE|0|1|0||0||0|1|Telecommunications (L2)||||1000130460
1||1000130460|||0|0|0||Equity||0|0|||PROX BB Equity|BE0003810273
1|1041437596|0|SE|0|1|0||0||0|1|Telecommunications (L2)||||1000130785
1||1000130785|||0|0|0||Equity||0|0|||TELIA SS Equity|SE0000667925
1|1041437598|0|CH|0|1|0||0||0|1|Telecommunications (L2)||||1000134300
1||1000134300|||0|0|0||Equity||0|0|||SCMN SW Equity|CH0008742519
1|1041437599|0|NL|0|1|0||0||0|1|Telecommunications (L2)||||1000119263
1||1000119263|||0|0|0||Equity||0|0|||KPN NA Equity|NL0000009082
1|1041437600|0|DE|0|1|0||0||0|1|Telecommunications (L2)||||1000137160
1||1000137160|||0|0|0||Equity||0|0|||UTDI GR Equity|DE0005089031
1|1041437601|0|FI|0|1|0||0||0|1|Telecommunications (L2)||||1000137407
